precipitation_anomaly,co2_concentration,sea_level_change,solar_radiation,year,month,quarter,season,month_sin,month_cos,sentiment_mean,sentiment_std,sentiment_count,likesCount_mean,likesCount_sum,commentsCount_mean,commentsCount_sum,total_engagement_mean,total_engagement_sum,engagement_ratio_mean,text_length_mean,word_count_mean,temp_sentiment_interaction,co2_sentiment_interaction,temp_extreme,co2_high,temp_trend,co2_trend,temperature_anomaly
1.1086549478396936,-2.184710112645411,-1.6145100701895183,-0.6608969234924712,-1.3416407864998738,-1.5932550136313832,-1.3416407864998738,-1.3416407864998738,0.7071067811865474,1.224744871391589,0.9377251060068627,0.34091733341980934,1.224744871391589,-0.7571180583156606,-0.5196390290339618,0.4573114501689609,0.6785499475124438,-0.5922795990377472,-0.2683169423481393,0.14143543387459345,0.8964049835862292,0.05446362114887375,-0.11086204061990851,0.8873581287055219,-0.674199862463242,-0.2581988897471611,0.8673329892658406,0.500634307878123,0.3993428306022465
-0.30126020863121084,-1.9939508214251982,-1.5625821464280307,-0.05389206820846314,-1.3416407864998738,-1.3035722838802226,-1.3416407864998738,-1.3416407864998738,1.224744871391589,0.7071067811865477,-0.7411742067386804,-1.627821558125939,-2.449489742783178,0.523490650304745,-0.07572048142764047,-0.8700392381170585,-1.2095890368700086,0.23148768593369287,-0.48075757299078936,-1.3621445482803347,-2.4774804640550894,-2.0068336419930266,-0.6537359418415368,-0.7471593310908556,-0.674199862463242,-0.2581988897471611,0.8673329892658406,0.500634307878123,0.5477708685793223
1.8324114530747366,-1.7820332103902403,-1.5148537964178441,0.5011153418637514,-1.3416407864998738,-1.013889554129062,-1.3416407864998738,-0.4472135954999579,1.414213562373095,1.5088629817566272e-16,-1.0908611503555652,-1.0595955506242603,1.224744871391589,-0.2898689349001077,-0.020230662976850316,0.4573114501689609,0.6785499475124438,-0.1360392565920262,0.2096744765978234,-0.6038726552331248,-1.4785087952003986,-1.1050160893684446,-0.800138174617163,-1.0882828043412067,-0.674199862463242,-0.2581988897471611,1.6188434475061266,0.5518886298700327,0.9133978671394763
-0.914928320945047,-1.3759333990543319,-1.4366041359195243,0.8242091006466721,-1.3416407864998738,-0.7242068243779014,-0.4472135954999579,-0.4472135954999579,1.224744871391589,-0.7071067811865471,1.0773800772287294,1.0083692629154408,-1.224744871391589,0.7211379403265287,0.42368788462947093,0.05474860463354444,-0.1868470869961802,0.7217459486494889,0.34244987074947975,-0.4495089806042287,-2.8038575038298634,-2.742526908607816,1.5069177157914304,1.0416839728349283,1.4832396974191326,-0.2581988897471611,1.7156924319763867,0.854624782944286,1.1808771577222832
0.6444578821851119,-0.720537970158738,-1.3722250522937298,-1.0260895250759392,-1.3416407864998738,-0.43452409462674085,-0.4472135954999579,-0.4472135954999579,0.7071067811865474,-1.224744871391589,-0.16458248357646593,1.0809971216384286,1.224744871391589,0.2552550424180382,0.5624124307564463,-0.3312137111890703,-0.108174629313578,0.14277428601369194,0.5017803437314673,1.4225592281667805,0.7833138512630541,0.6342034764075312,-0.15626517496056969,-0.1715561708611913,-0.674199862463242,-0.2581988897471611,0.8160515888022846,1.294591335013832,0.7878769422017895
1.8058023901763451,-0.33466374637586566,-1.2894262093587883,-0.2507073349580858,-1.3416407864998738,-0.14484136487558028,-0.4472135954999579,0.4472135954999579,1.9642551721496038e-16,-1.414213562373095,-0.34680871915752776,0.4575680806570285,-1.224744871391589,1.8687673662594682,1.533484253645274,-0.20670973834306594,-0.42286446004398676,1.75829198982003,1.3249877874717364,-1.421447764949657,1.2376624355087864,1.3156520782028005,-0.40013096607442056,-0.34855397371423535,-0.674199862463242,-0.2581988897471611,0.2638200074098427,1.4419165390855078,0.6302912526779604
-1.4053890413957115,-0.34843496770771815,-1.2113579987637766,-0.3764851613202108,-1.3416407864998738,0.14484136487558028,0.4472135954999579,0.4472135954999579,-0.7071067811865471,-1.2247448713915892,-0.30171740040983946,-1.433622597455653,1.224744871391589,0.9301704429071718,1.2837800706167184,-0.17350867891746463,0.04917028605162636,0.8524814853737013,1.2453225509807426,-0.4295165702395518,0.9341020276939561,1.6004365685053008,-0.2679267814638826,-0.3039119248444901,-0.674199862463242,-0.2581988897471611,-0.18732357625598756,1.4071046980437356,0.7683849359828343
-1.173128194803745,-0.25575766527089394,-1.1440191835524522,-0.5362408636675554,-1.3416407864998738,0.43452409462674085,0.4472135954999579,0.4472135954999579,-1.2247448713915887,-0.7071067811865481,0.9692065606406188,0.20504997522360763,0.0,-0.05494645896062037,-0.047975572202245395,-0.5204597499149979,-0.5015369177265889,-0.22095065365831326,-0.21520678468747675,-0.20486558742206887,-0.08937271983075859,0.044801290227896126,-0.13378415398020602,0.9595525959334157,-0.674199862463242,-0.2581988897471611,-0.9614832407443541,1.1129072955195327,0.3814530475254971
-0.5585931558464863,-0.532490551311265,-1.091887625779822,1.6299546626625097,-1.3416407864998738,0.7242068243779014,0.4472135954999579,1.3416407864998738,-1.414213562373095,-1.9549612431853457e-16,-0.5872361554859713,-0.848269550167771,0.0,-0.10945885669243574,-0.10346539065303555,0.8042625211664941,0.757222405195046,0.15164562600569156,0.15656431893716088,0.9438551223849309,-1.1185020239716341,-1.578470304496352,-0.8743582628786728,-0.5883818668262057,-0.674199862463242,-0.2581988897471611,-1.5641904105200226,0.3513037503883471,-0.0235177485707351
-0.9559314915276035,-0.9480554377176106,-1.0528823259286384,0.4115531233007492,-1.3416407864998738,1.013889554129062,1.3416407864998738,1.3416407864998738,-1.224744871391589,0.7071067811865477,0.30498352029389586,1.0490558609639318,0.0,2.043780853714241,2.0883824381531757,-0.27207432408721816,-0.26551954467878236,1.9081709444217156,1.909199521739024,-0.05249684710119926,-0.04979082351765037,0.044801290227896126,-0.6814896293767332,0.289380286282263,-0.674199862463242,-0.2581988897471611,-1.267215471659605,-0.6503561573191196,0.1373255680392268
-1.6464866266439098,-1.124461507590429,-0.9928858856713464,-1.0803500553548882,-1.3416407864998738,1.3035722838802226,1.3416407864998738,1.3416407864998738,-0.7071067811865481,1.2247448713915885,-1.3711439096865572,-1.4409123170436922,0.0,-1.7175745897809658,-1.7404150349513452,1.1354430889368674,1.0719122359254547,-1.312125472674329,-1.3039650167310586,1.821591562800477,1.1376660658756637,0.24771023956842622,-0.867385769522214,-1.3637846071616382,-0.674199862463242,-0.2581988897471611,-1.2090446383445492,-1.2575103101777625,0.0285410476808815
0.16617823716882907,-1.185168172640049,-0.907289127901893,0.8708744662147033,-1.3416407864998738,1.5932550136313832,1.3416407864998738,-1.3416407864998738,-3.2314811652633554e-16,1.414213562373095,0.2654231796131318,0.3517974695290908,0.0,0.272127927430267,0.28496333850249556,0.8870576631090878,0.8358948628776482,0.5508559256456972,0.5548905013921298,-0.1456864041842113,-0.366445994022533,-0.5639255577936978,-0.5593473787764611,0.24693034854375231,-0.674199862463242,-0.2581988897471611,-0.8631113319577345,-1.4209556923556168,0.2365150662351009
